event_id,duration_pred,ci_lower,ci_upper,conformal_q_log
FKID003138,15.225468586196612,2.0772061478785164,84.55352426523433,1.6625600521969486
FKID003141,25.222935069331147,3.973254028510013,137.26808759583406,1.6625600521969486
FKID003146,3222.0066856922317,610.2523613834521,16993.24452529901,1.6625600521969486
FKID003153,389.4644861445828,73.05269751743957,2057.8380984264327,1.6625600521969486
FKID003148,28.747142936121378,4.64163004837514,155.85050336061937,1.6625600521969486
FKID003150,9.883100252904615,1.0640108375487327,56.38432616731644,1.6625600521969486
FKID003152,38.665081505799044,6.522595234604477,208.14573252915466,1.6625600521969486
FKID003157,38.46129868619947,6.483947244749977,207.0712280666899,1.6625600521969486
FKID003156,24.890933926752695,3.910289069956259,135.5175145595747,1.6625600521969486
FKID003161,30.773741499690864,5.025980215272823,166.53633646695764,1.6625600521969486
FKID003164,35.00423353616701,5.828305031597099,188.84284189537084,1.6625600521969486
FKID003166,41.57851631915867,7.075136412166552,223.50766889948463,1.6625600521969486
FKID003170,23.934986266754883,3.728990884281802,130.47700119064223,1.6625600521969486
FKID003172,35.454998093488584,5.91379380868029,191.21962973899127,1.6625600521969486
FKID003180,55.02805537694706,9.625879649866791,294.4242935888701,1.6625600521969486
FKID003191,19.77813139112123,2.94063156441472,108.55876920983357,1.6625600521969486
FKID003190,32.49134739685161,5.351729046395757,175.5929154508067,1.6625600521969486
FKID003194,6116.171541957889,1159.1389369151518,32253.5744160953,1.6625600521969486
FKID003200,47.45781285913193,8.190161680120768,254.50797785962297,1.6625600521969486
FKID003195,31.207107645690478,5.108169334290743,168.8213861030003,1.6625600521969486
FKID003199,116.78672531085877,21.33858660780995,620.064926937016,1.6625600521969486
FKID003198,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003206,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003201,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003205,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003204,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003203,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003202,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003207,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003210,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003209,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003215,31.207107645690478,5.108169334290743,168.8213861030003,1.6625600521969486
FKID003212,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003211,1114.828039011787,210.61995312378045,5882.529384947101,1.6625600521969486
FKID003217,29.460575017708912,4.776934466604551,159.61228247839603,1.6625600521969486
FKID003221,44.32182140566659,7.595412004385205,237.97254657242667,1.6625600521969486
FKID003222,29.460575017708912,4.776934466604551,159.61228247839603,1.6625600521969486
FKID003223,30.76182252457789,5.023719747829358,166.47349018790396,1.6625600521969486
FKID003226,799.3965820099037,150.79748244664856,4219.324857616112,1.6625600521969486
FKID003235,48478.75071148116,9193.32225605494,255622.65159645915,1.6625600521969486
FKID003236,33.106125751512835,5.468323505439953,178.83451396636477,1.6625600521969486
FKID003237,145.7500533506496,26.8315639374686,772.7825372229962,1.6625600521969486
FKID003238,253.05908645992488,47.183026494776826,1338.6007704050842,1.6625600521969486
FKID003242,33.106125751512835,5.468323505439953,178.83451396636477,1.6625600521969486
FKID003240,26.1123077932598,4.141926088690571,141.95756516088872,1.6625600521969486
FKID003241,180.79772147101568,33.478453624250655,957.5816084514519,1.6625600521969486
FKID003248,21.815336533566,3.326993299086215,119.30052860257497,1.6625600521969486
FKID003247,1053.3212535659084,198.9550167735714,5558.216886163723,1.6625600521969486
FKID003249,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003246,19.853669198629415,2.9549575239040617,108.95706437235916,1.6625600521969486
FKID003251,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003252,986.7010947733351,186.32031466188297,5206.9426322624895,1.6625600521969486
FKID003261,170.0917338852857,31.448032706487687,901.1311605748191,1.6625600521969486
FKID003260,30.714551883592687,5.0147547366630505,166.22424192064582,1.6625600521969486
FKID003259,30.714551883592687,5.0147547366630505,166.22424192064582,1.6625600521969486
FKID003262,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003263,48.63362059516359,8.413156952942526,260.7077677234062,1.6625600521969486
FKID003264,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003271,170.0917338852857,31.448032706487687,901.1311605748191,1.6625600521969486
FKID003269,380.1834351745188,71.29251987128208,2008.9010452278721,1.6625600521969486
FKID003270,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003272,2353.111487752101,445.46392209990887,12411.74069963097,1.6625600521969486
FKID003265,153.14547033452237,28.234125748734787,811.7770342398368,1.6625600521969486
FKID003267,76.3151277451258,13.663033314410011,406.6666028147563,1.6625600521969486
FKID003273,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003274,410.96051577413454,77.12948051939914,2171.1821958710257,1.6625600521969486
FKID003275,4556.972055921182,863.4323310496711,24032.23952186213,1.6625600521969486
FKID003278,30.67117369250613,5.006527939662626,165.9955177328671,1.6625600521969486
FKID003284,30.67117369250613,5.006527939662626,165.9955177328671,1.6625600521969486
FKID003281,418.9686792357537,78.6482514384884,2213.407577738667,1.6625600521969486
FKID003288,38.64163894236556,6.518149285944423,208.02212476344425,1.6625600521969486
FKID003285,26.84286421670437,4.280478186933716,145.80963737490544,1.6625600521969486
FKID003290,374.45098570259887,70.20534456637886,1978.6750303433266,1.6625600521969486
FKID003292,41.328667325595454,7.027751841733371,222.1902670740829,1.6625600521969486
FKID003297,2745.3734595176875,519.8575178647118,14480.056566226363,1.6625600521969486
FKID003304,1961.1084924161883,371.11944194969226,10344.79036193492,1.6625600521969486
FKID003298,29901.519265390438,5670.097610012671,157668.77045825322,1.6625600521969486
FKID003305,314.56386104394926,58.847581479330685,1662.9026663317488,1.6625600521969486
FKID003301,21.29364580452152,3.2280531723232437,116.54976179364444,1.6625600521969486
FKID003302,6955.197557641257,1318.262601046943,36677.58425042429,1.6625600521969486
FKID003306,21.29364580452152,3.2280531723232437,116.54976179364444,1.6625600521969486
FKID003303,8361.36777909657,1584.9467727513666,44092.02763141062,1.6625600521969486
FKID003307,1567.0534767646977,296.38579032518913,8267.020147516752,1.6625600521969486
FKID003312,507.89883937939743,95.51410859830233,2682.317832831884,1.6625600521969486
FKID003311,176.26913663086196,32.61959466204073,933.7033216117816,1.6625600521969486
FKID003310,30.900594806015537,5.050038304691152,167.20520759157986,1.6625600521969486
FKID003317,18333.770511394712,3476.241241932654,96674.43501200076,1.6625600521969486
FKID003316,33.559750767025776,5.554354776534053,181.22638441163625,1.6625600521969486
FKID003325,52.59591858089167,9.164618006694884,281.60014165191376,1.6625600521969486
FKID003327,4636.254072384952,878.4683903894963,24450.277120178413,1.6625600521969486
FKID003323,29.070727282522235,4.702998737655957,157.55669637961225,1.6625600521969486
FKID003326,35.949819623387015,6.007638115599196,193.82872084414072,1.6625600521969486
FKID003328,152.41419836933028,28.095437945969284,807.9211891228723,1.6625600521969486
FKID003341,78.4483739990348,14.067609518332533,417.9147670312761,1.6625600521969486
FKID003343,22.643868497832578,3.48412673659593,123.66920548440662,1.6625600521969486
FKID003346,2851.1506420368787,539.9184606118584,15037.797669559595,1.6625600521969486
FKID003342,52.39458205536258,9.126433963450815,280.5385359897522,1.6625600521969486
FKID003344,43.408248888823955,7.422150384825409,233.15546852796032,1.6625600521969486
FKID003349,47.192911572512315,8.139922399607153,253.11120842074297,1.6625600521969486
FKID003355,630.9052953486366,118.84263193348066,3330.9053148906455,1.6625600521969486
FKID003358,44.10522823744294,7.554334495572094,236.83049580360824,1.6625600521969486
FKID003361,41.08921571608232,6.982339164681933,220.9276884942409,1.6625600521969486
FKID003363,20.59903255416457,3.096317798824405,112.8872104624661,1.6625600521969486
FKID003365,21.12191813461831,3.1954845325468506,115.64427747459209,1.6625600521969486
FKID003364,28.187338767655532,4.535461599700775,152.89877230544573,1.6625600521969486
FKID003367,6163.7874108489905,1168.1694215332002,32504.642998364205,1.6625600521969486
FKID003366,17.05503695364525,2.4241889791211566,94.20045808954205,1.6625600521969486
FKID003378,40.19537306545228,6.8128193702215905,216.21464193452329,1.6625600521969486
FKID003368,21.12191813461831,3.1954845325468506,115.64427747459209,1.6625600521969486
FKID003387,19.293166214204764,2.848656542800619,106.00164860584593,1.6625600521969486
FKID003391,462.92491182984287,86.98467565067904,2445.1796582717348,1.6625600521969486
FKID003394,17.521702956917554,2.512693510540181,96.66109095340165,1.6625600521969486
FKID003395,37.93013920315292,6.3832113419283285,204.2705344854769,1.6625600521969486
FKID003402,18.271594676127588,2.6549126024781113,100.61511416418975,1.6625600521969486
FKID003396,4059.872054163551,769.1559054788042,21411.134508056883,1.6625600521969486
FKID003404,298.7107100038734,55.8409864103125,1579.3122951210592,1.6625600521969486
FKID003405,42.53934541220797,7.2573603754675045,228.57392105055465,1.6625600521969486
FKID003401,26.501279716042546,4.215695717332142,144.00853328285712,1.6625600521969486
FKID003410,434.30581990145595,81.55698367612163,2294.2771334702516,1.6625600521969486
FKID003412,288.0283552612507,53.81504752828954,1522.9864583153167,1.6625600521969486
FKID003416,18.40256398604617,2.6797513036548364,101.30568812047312,1.6625600521969486
FKID003414,46.01433358229935,7.916401740220897,246.89681158231,1.6625600521969486
FKID003440,17.489644790296325,2.506613588293714,96.49205490237134,1.6625600521969486
FKID003429,36.04997068423747,6.026632048410958,194.35679657700106,1.6625600521969486
FKID003430,67.9914257272843,12.084419612972694,362.77745170784715,1.6625600521969486
FKID003439,17.370036110648513,2.4839294628771458,95.86138318881062,1.6625600521969486
FKID003436,17.370036110648513,2.4839294628771458,95.86138318881062,1.6625600521969486
FKID003442,43.34632404136532,7.410406161828469,232.82895167505535,1.6625600521969486
FKID003443,17.05244109833521,2.423696667797349,94.18677068390092,1.6625600521969486
FKID003444,46.880319838770795,8.080638490502443,251.46297716408046,1.6625600521969486
FKID003446,237.94961299171592,44.31747198702386,1258.931656497517,1.6625600521969486
FKID003445,16.99568206845288,2.4129321567588136,93.88749211363893,1.6625600521969486
FKID003454,236.62026457312615,44.0653572881709,1251.9222785197676,1.6625600521969486
FKID003452,20.768109984403072,3.128383813129844,113.77872061847596,1.6625600521969486
FKID003451,37.566001058578344,6.314151509775609,202.35050971563692,1.6625600521969486
FKID003456,7989.067653874017,1514.3389978137966,42128.96643364192,1.6625600521969486
FKID003458,18.450324754869413,2.688809268956086,101.55752072997451,1.6625600521969486
FKID003459,15.504224380163908,2.1300729750148784,86.02334564244528,1.6625600521969486
FKID003465,175.15022866738272,32.40739059250417,927.8035524251148,1.6625600521969486
FKID003468,43.25052148445228,7.392236935124835,232.32380469985452,1.6625600521969486
FKID003469,36.3668100900419,6.086721540572745,196.02742492580165,1.6625600521969486
FKID003476,46.249848271676214,7.961067769199728,248.13863160035035,1.6625600521969486
FKID003484,46.2752289005522,7.965881277469107,248.27245838241666,1.6625600521969486
FKID003485,194.65253136610062,36.10605762596887,1030.6351420521862,1.6625600521969486
FKID003486,37.65364458104636,6.33077335245014,202.81263579762495,1.6625600521969486
FKID003490,25.51624609805164,4.028881297209489,138.81465570137692,1.6625600521969486
FKID003493,229.72439249877613,42.75753558616927,1215.561778007335,1.6625600521969486
FKID003502,12610.624522982676,2390.8303690700886,66497.47546276273,1.6625600521969486
FKID003497,26.09721546819384,4.139063786425954,141.87798646694282,1.6625600521969486
FKID003501,2003.1710226172195,379.0967201307398,10566.577343253444,1.6625600521969486
FKID003499,30.204066641518672,4.917939762293202,163.53255931605352,1.6625600521969486
FKID003500,26.593805023322098,4.233243404345459,144.4964000017402,1.6625600521969486
FKID003511,33.94186624540447,5.6268240610431475,183.24119992700477,1.6625600521969486
FKID003507,40.96154357154516,6.958125780273619,220.25449980587555,1.6625600521969486
FKID003505,21.82933912160053,3.3296489296313148,119.37436133959727,1.6625600521969486
FKID003510,84.32042015229106,15.181259729877038,448.87684620885756,1.6625600521969486
FKID003518,25.813377943972164,4.085233194730339,140.38137018206456,1.6625600521969486
FKID003531,37.990399803207765,6.394639935683788,204.58827610764598,1.6625600521969486
FKID003539,126.52613343713102,23.185692988969215,671.4188021754126,1.6625600521969486
FKID003538,50.48711074004488,8.764676617139658,270.480836109263,1.6625600521969486
FKID003535,49.48934237761094,8.575447016605814,265.21981086656564,1.6625600521969486
FKID003540,297.83764419931447,55.67540700365199,1574.7088005533262,1.6625600521969486
FKID003542,42.68451317785856,7.284891854053818,229.33936051352842,1.6625600521969486
FKID003544,24.3023529220649,3.798663012654554,132.41404922671813,1.6625600521969486
FKID003545,42.848669354728145,7.316024538696594,230.20492192314154,1.6625600521969486
FKID003552,44.362487788822676,7.603124499318406,238.18697196049112,1.6625600521969486
FKID003554,43.896035583350994,7.5146605152588,235.72746640800787,1.6625600521969486
FKID003562,49.73617742867812,8.62225998429428,266.5213207994713,1.6625600521969486
FKID003565,29.317717920393513,4.749841212823209,158.85902668940568,1.6625600521969486
FKID003567,29.179310106366078,4.723591778239729,158.12923104664875,1.6625600521969486
FKID003564,367.52114241235955,68.8910801269099,1942.1354066685979,1.6625600521969486
FKID003569,208.39368685596884,38.71210674730823,1103.0893995911579,1.6625600521969486
FKID003577,18.39176961131162,2.6777041198635514,101.24877162552727,1.6625600521969486
FKID003576,57.636333877173946,10.120547066936375,308.1772041303557,1.6625600521969486
FKID003578,54259.727610841524,10289.700925241057,286104.5415220875,1.6625600521969486
FKID003580,19.542950130303396,2.896028771108021,107.31870729129983,1.6625600521969486
FKID003581,19.542950130303396,2.896028771108021,107.31870729129983,1.6625600521969486
FKID003587,15.807869784113684,2.1876601872944796,87.62440476112883,1.6625600521969486
FKID003592,33.045313068472694,5.45679020758011,178.51386132533517,1.6625600521969486
FKID003594,42.25533249037848,7.203496519117978,227.0763799305374,1.6625600521969486
FKID003595,28.548315610435722,4.6039218819998,154.8021281878301,1.6625600521969486
FKID003596,43.162806510978434,7.375601541564347,231.8613018715602,1.6625600521969486
FKID003599,41.07926177639113,6.980451371780876,220.87520343863943,1.6625600521969486
FKID003600,28.768321099059897,4.645646547057379,155.96217141305368,1.6625600521969486
FKID003604,221.1794307708206,41.13695935301069,1170.5059704259083,1.6625600521969486
FKID003607,16.365966454873398,2.293504804184825,90.56713253570958,1.6625600521969486
FKID003612,833.5787250185912,157.28022284056715,4399.56019478347,1.6625600521969486
FKID003617,303.3445619754222,56.71980958262696,1603.7456336704709,1.6625600521969486
FKID003616,317.22473549527064,59.35222386773638,1676.9329043941186,1.6625600521969486
FKID003618,132.21170947541208,24.26397861420615,701.3976631845006,1.6625600521969486
FKID003622,1004.1359764769721,189.6268894385035,5298.873140584607,1.6625600521969486
FKID003621,303.3445619754222,56.71980958262696,1603.7456336704709,1.6625600521969486
FKID003620,1425.7099092025326,269.5795817553242,7521.744886409544,1.6625600521969486
FKID003624,317.22473549527064,59.35222386773638,1676.9329043941186,1.6625600521969486
FKID003625,454.94712138912274,85.47166506116955,2403.1144270318937,1.6625600521969486
FKID003634,430.0985632151176,80.75906550986804,2272.093143214899,1.6625600521969486
FKID003628,36.89770630175322,6.187407513238785,198.82673033197057,1.6625600521969486
FKID003629,303.3445619754222,56.71980958262696,1603.7456336704709,1.6625600521969486
FKID003631,622.4702707075938,117.24290558073884,3286.4291827240086,1.6625600521969486
FKID003633,1425.7099092025326,269.5795817553242,7521.744886409544,1.6625600521969486
FKID003635,1274.967344806464,240.99082677162062,6726.910668072447,1.6625600521969486
FKID003637,169.6108339219584,31.3568286641635,898.5954749973515,1.6625600521969486
FKID003640,303.98192668097244,56.84068760719313,1607.1063253209102,1.6625600521969486
FKID003643,134.48751101440828,24.69559083236472,713.3974917968471,1.6625600521969486
FKID003644,457.62234392293885,85.9790286041248,2417.2203195517836,1.6625600521969486
FKID003648,17.01859827689892,2.4172782807022677,94.00832451887516,1.6625600521969486
FKID003650,99.25924631624926,18.014450492264526,527.6461723409611,1.6625600521969486
FKID003651,17.01859827689892,2.4172782807022677,94.00832451887516,1.6625600521969486
FKID003655,19.78197860775764,2.941361199964096,108.57905478372048,1.6625600521969486
FKID003657,799.8261625882076,150.87895362201348,4221.589946740325,1.6625600521969486
FKID003665,50.84924053456043,8.833355560006137,272.39027126656924,1.6625600521969486
FKID003664,42.964582874566446,7.338007866572383,230.81610982686652,1.6625600521969486
FKID003670,47.95461326715042,8.284381286889083,257.12750317789596,1.6625600521969486
FKID003673,282.20830655849653,52.71125878074588,1492.298550889363,1.6625600521969486
FKID003682,104.6698904015282,19.04059449265211,556.1753742916684,1.6625600521969486
FKID003684,44.51413317511271,7.631884477035545,238.98656657107225,1.6625600521969486
FKID003678,46.493284676595415,8.007236174004511,249.42222117834325,1.6625600521969486
FKID003685,229.93758121142193,42.79796743032384,1216.6858777893233,1.6625600521969486
FKID003683,614.793149965706,115.78691785259147,3245.9493203281086,1.6625600521969486
FKID003689,59.191476420821175,10.415484262168432,316.3771476103864,1.6625600521969486
FKID003688,133.25597735726828,24.462026980514274,706.9038707306904,1.6625600521969486
FKID003687,30.588375914073605,4.990825106091459,165.55894225225137,1.6625600521969486
FKID003693,28.203543202113444,4.538534816666552,152.98421492112325,1.6625600521969486
FKID003694,221.74990146101007,41.245150737790105,1173.5139438336687,1.6625600521969486
FKID003692,30.588375914073605,4.990825106091459,165.55894225225137,1.6625600521969486
FKID003696,221.74990146101007,41.245150737790105,1173.5139438336687,1.6625600521969486
FKID003695,221.74990146101007,41.245150737790105,1173.5139438336687,1.6625600521969486
FKID003703,217.5522385703639,40.449052062106446,1151.380539669447,1.6625600521969486
FKID003712,46.16757756773018,7.945464896800198,247.70483527397772,1.6625600521969486
FKID003719,3855.687336165203,730.4316944528199,20334.510918848326,1.6625600521969486
FKID003723,23.35269550350558,3.6185577891138765,127.40670299380304,1.6625600521969486
FKID003725,30.456906258064276,4.965891512859178,164.8657300750016,1.6625600521969486
FKID003726,58.36616023243787,10.258960705677907,312.0254268465611,1.6625600521969486
FKID003724,30.456906258064276,4.965891512859178,164.8657300750016,1.6625600521969486
FKID003721,1375.6922943749707,260.0935992068429,7258.012396891222,1.6625600521969486
FKID003730,335.41005317161665,62.80112095551493,1772.8203056626303,1.6625600521969486
FKID003733,32.60855909511479,5.373958577492665,176.21094837960982,1.6625600521969486
FKID003745,35.3729504911097,5.898233248125892,190.78700978082276,1.6625600521969486
FKID003739,28.54848803069748,4.603954581991586,154.80303732404218,1.6625600521969486
FKID003743,27.75926807910695,4.454276779211281,150.64164451616665,1.6625600521969486
FKID003747,44.746360902373475,7.675927124324177,240.21105512089233,1.6625600521969486
FKID003754,51.991977707335685,9.050078906687466,278.41568692223694,1.6625600521969486
FKID003762,13986.258532985834,2651.7232616435394,73750.90774606878,1.6625600521969486
FKID003765,26.58228921461005,4.231059398553684,144.43567953534233,1.6625600521969486
FKID003768,1093.151891890245,206.5090103284845,5768.235565394958,1.6625600521969486
FKID003776,44.83792986164653,7.6932934372249715,240.69387921546277,1.6625600521969486
FKID003774,26.48967058721485,4.213494013115692,143.94732075888078,1.6625600521969486
FKID003782,25.79712086235881,4.082149993082177,140.29564996887612,1.6625600521969486
FKID003784,25.79712086235881,4.082149993082177,140.29564996887612,1.6625600521969486
FKID003785,33.93630193414648,5.625768773627513,183.21186046998372,1.6625600521969486
FKID003787,50.96407639122434,8.855134506003646,272.9957768763101,1.6625600521969486
FKID003786,45.003930535915046,7.724775936032163,241.5691662765808,1.6625600521969486
FKID003793,30.788076811702382,5.028698947864073,166.61192358837184,1.6625600521969486
FKID003805,1176.8384544382488,222.38040432857005,6209.497419965716,1.6625600521969486
FKID003806,1176.8384544382488,222.38040432857005,6209.497419965716,1.6625600521969486
FKID003802,492.1486691545617,92.52704413304373,2599.2704580609397,1.6625600521969486
FKID003798,492.1486691545617,92.52704413304373,2599.2704580609397,1.6625600521969486
FKID003797,1227.9896948536227,232.08138218579552,6479.207281645547,1.6625600521969486
FKID003804,23.29622936825711,3.6078488263735737,127.10896879608293,1.6625600521969486
FKID003808,492.1486691545617,92.52704413304373,2599.2704580609397,1.6625600521969486
FKID003815,107.82100025161454,19.63821141519667,572.7905217427026,1.6625600521969486
FKID003820,37.65971214894695,6.331924083915748,202.8446288223476,1.6625600521969486
FKID003813,170.57581526037615,31.539840112578204,903.6836210754279,1.6625600521969486
FKID003811,78.15830333431646,14.012596793858746,416.3852846917814,1.6625600521969486
FKID003812,305.7397400106254,57.174061891953805,1616.3749097413427,1.6625600521969486
FKID003814,847.7078309167395,159.95984785742482,4474.060034210702,1.6625600521969486
FKID003825,901.7281497122267,170.204954568811,4758.897950005455,1.6625600521969486
FKID003828,433.62280544219266,81.42744804625872,2290.6757401543236,1.6625600521969486
FKID003827,433.62280544219266,81.42744804625872,2290.6757401543236,1.6625600521969486
FKID003826,41326.51673105301,7836.880791285002,217910.40802429197,1.6625600521969486
FKID003824,1179.6895598532644,222.9211245589121,6224.530706370387,1.6625600521969486
FKID003836,847.7078309167395,159.95984785742482,4474.060034210702,1.6625600521969486
FKID003835,316.6353526230927,59.24044573399033,1673.8252109806115,1.6625600521969486
FKID003838,88.23514996549676,15.923699344762987,469.51840304813794,1.6625600521969486
FKID003878,88.23514996549676,15.923699344762987,469.51840304813794,1.6625600521969486
FKID003845,590.7166486880244,111.22074108194859,3118.998932094981,1.6625600521969486
FKID003846,31.405566481028018,5.145807615426181,169.86781830275476,1.6625600521969486
FKID003853,286.4324587932306,53.51238123568419,1514.5716278605748,1.6625600521969486
FKID003859,268.7037208358781,50.15007578689712,1421.091676574812,1.6625600521969486
FKID003857,22.040696084744297,3.3697333772962805,120.4888026870928,1.6625600521969486
FKID003858,87.5928835232825,15.8018916919326,466.13186555883084,1.6625600521969486
FKID003869,71.90783872026978,12.827178447678945,383.42788360434815,1.6625600521969486
FKID003877,38.106967902271414,6.4167474063666585,205.2029154716073,1.6625600521969486
FKID003882,21.09332751400202,3.1900622402374044,115.49352507310313,1.6625600521969486
FKID003884,13.709251415180502,1.789651259994479,76.55882618654556,1.6625600521969486
FKID003888,3944.6846967435495,747.3102963657182,20803.775507869737,1.6625600521969486
FKID003890,21.16769868754426,3.204166944285447,115.88566881714839,1.6625600521969486
FKID003893,20.846688658306434,3.1432864815577544,114.19304963762303,1.6625600521969486
FKID003894,38.06193669573951,6.408207110297536,204.96547527687557,1.6625600521969486
FKID003896,519.2882696043675,97.67414635147568,2742.3719317284845,1.6625600521969486
FKID003900,36.573905485385524,6.125997769814646,197.11939591182414,1.6625600521969486
FKID003904,233.2263476806678,43.42169132121409,1234.0268599886724,1.6625600521969486
FKID003906,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003899,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003905,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003917,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003912,161.48370378921638,29.815495378395834,855.742806593693,1.6625600521969486
FKID003908,862.5912015960594,162.78252132982738,4552.536955095743,1.6625600521969486
FKID003914,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003909,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003918,161.48370378921638,29.815495378395834,855.742806593693,1.6625600521969486
FKID003925,265.8320398925497,49.60545334923925,1405.9498996848636,1.6625600521969486
FKID003924,210.3846406594149,39.08969678432685,1113.587285284209,1.6625600521969486
FKID003910,507.0137216889178,95.3462435172867,2677.6507911740246,1.6625600521969486
FKID003919,434.59285154533063,81.61142004167093,2295.7905916843342,1.6625600521969486
FKID003927,161.48370378921638,29.815495378395834,855.742806593693,1.6625600521969486
FKID003936,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003928,161.48370378921638,29.815495378395834,855.742806593693,1.6625600521969486
FKID003937,549.9537973203763,103.4899506787491,2904.0648871966355,1.6625600521969486
FKID003932,1241.7738045069916,234.6955776861005,6551.888027562955,1.6625600521969486
FKID003931,491.58264879772673,92.41969676661027,2596.2859503361956,1.6625600521969486
FKID003938,491.58264879772673,92.41969676661027,2596.2859503361956,1.6625600521969486
FKID003944,48.55099014530709,8.397485853710501,260.2720745316016,1.6625600521969486
FKID003947,234.99187557008915,43.756528694120554,1243.3361216797055,1.6625600521969486
FKID003952,265.8320398925497,49.60545334923925,1405.9498996848636,1.6625600521969486
FKID003950,265.8320398925497,49.60545334923925,1405.9498996848636,1.6625600521969486
FKID003942,161.48370378921638,29.815495378395834,855.742806593693,1.6625600521969486
FKID003940,145.48877839573012,26.78201240104956,771.4048886776342,1.6625600521969486
FKID003939,507.0137216889178,95.3462435172867,2677.6507911740246,1.6625600521969486
FKID003946,16.885930270876134,2.3921174169903,93.30879369101692,1.6625600521969486
FKID003948,118.57226127717708,21.677218569261417,629.4796870599265,1.6625600521969486
FKID003949,145.48877839573012,26.78201240104956,771.4048886776342,1.6625600521969486
FKID003954,355.90617405779994,66.68826842762427,1880.892092080623,1.6625600521969486
FKID003951,265.8320398925497,49.60545334923925,1405.9498996848636,1.6625600521969486
FKID003962,355.90617405779994,66.68826842762427,1880.892092080623,1.6625600521969486
FKID003953,804.4235671642648,151.75086444237434,4245.8311057469355,1.6625600521969486
FKID003967,85.45831933171054,15.397065537393402,454.876752130877,1.6625600521969486
FKID003959,391.5444671981794,73.44717182501331,2068.8054063100067,1.6625600521969486
FKID003964,296.14342422444327,55.35409337903547,1565.7755306782055,1.6625600521969486
FKID003968,803.5221006430413,151.57989875922746,4241.077860101794,1.6625600521969486
FKID003969,1742.1408069968559,329.5915992140856,9190.219257359115,1.6625600521969486
FKID003970,1742.1408069968559,329.5915992140856,9190.219257359115,1.6625600521969486
FKID003977,16.393966888478026,2.2988151658531923,90.71477300372466,1.6625600521969486
FKID003989,18.15465357295227,2.632734390507277,99.99850802705637,1.6625600521969486
FKID003997,157.1999093319596,29.003061606755313,833.1552485765409,1.6625600521969486
FKID003994,24.63512259624907,3.861773725407602,134.16867457043665,1.6625600521969486
FKID003998,33.009711525226585,5.450038273904427,178.32614178566175,1.6625600521969486
FKID003996,25.030345238190723,3.936728820670508,136.25260143565458,1.6625600521969486
FKID004003,98.64559708242174,17.89807017418968,524.4105274449317,1.6625600521969486
FKID004012,24.30484573611978,3.799135781911999,132.42719331723237,1.6625600521969486
FKID004004,18.679827278723895,2.73233507368751,102.76763984852002,1.6625600521969486
FKID004005,254.59292972229798,47.473924220890694,1346.6884072008634,1.6625600521969486
FKID004006,9465.457727935609,1794.340563773754,49913.664506006666,1.6625600521969486
FKID004015,116.79977735113724,21.341061964276477,620.1337476332413,1.6625600521969486
FKID004020,38.35573117486444,6.463926066737728,206.5145925159419,1.6625600521969486
FKID004026,18.696094438522856,2.7354201866921644,102.85341320188694,1.6625600521969486
FKID004027,18.88291691923116,2.770851600160653,103.83848932167108,1.6625600521969486
FKID004030,374.74211897999083,70.26055881836082,1980.2101156186409,1.6625600521969486
FKID004033,45.20692609587277,7.763274619862186,242.6395196825435,1.6625600521969486
FKID004032,24.086594395616768,3.757743796021993,131.27639935054654,1.6625600521969486
FKID004031,3745.997177434496,709.6286446663222,19756.137505053146,1.6625600521969486
FKID004034,18.755257341956526,2.7466405991693303,103.16536689786957,1.6625600521969486
FKID004038,17.43265692458611,2.4958056778912288,96.19156972833994,1.6625600521969486
FKID004042,29.895828445426293,4.8594815139543295,161.90728335876662,1.6625600521969486
FKID004039,24.502744685033683,3.8366678789988367,133.47067335221715,1.6625600521969486
